 -----------------------------------------------------------------------

                        WAMIT  Version 7.021(w32)      

     Copyright (c) 1999-2012 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            XXXXXXXXXXX                       
            XXXXXXXXXXX                      
            XXXXXXXXXXX                                    
            XXXXXXXXXXX                                     
            XXXXXXXXXXX                                           
             
     for end use at the above location.    Release date: 21 Feb 2001

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        4.00000
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     5CylDir0_10D_1.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  2     5CylDir0_10D_2.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  3     5CylDir0_10D_3.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  4     5CylDir0_10D_4.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  5     5CylDir0_10D_5.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
 Input from Potential Control File:      5cyldir0_10d.pot               
 5CylDir0_10D.POT                                                       
                                                                        
                                                                        
 POTEN run date and starting time:        07-Aug-2014  --  14:55:57     
     5   2.026644E+00            -38
     6   3.318885E-07           -151
     7   3.172569E+00            142
     8   2.029053E-04           -128
     9   2.015027E-03           -164
    10   1.147599E-03            112
    11   1.715142E+00            -38
    12   4.963107E-11           -146
    13   3.749438E+00            142
    14   1.132668E+00           -115
    15   1.712803E-03           -172
    16   6.130583E-01           -115
    17   2.027143E+00            -38
    18   3.318848E-07             29
    19   3.566580E+00            -58
    20   9.992583E-01           -131
    21   1.683579E-03            -26
    22   5.399762E-01           -131
    23   1.929731E+00            122
    24   1.452126E-07           -135
    25   3.565655E+00            -58
    26   9.987534E-01             49
    27   1.419646E-03            -23
    28   5.374552E-01             49
    29   1.926835E+00            122
    30   1.451842E-07             45




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.189777E+00            165
     2   6.811019E-01            -22
     3   3.974640E-02            -14
     4   4.035726E-01            -22
     5   1.894871E+00            -15
     6   1.238163E-07           -108
     7   2.360234E+00            141
     8   4.565953E-05           -100
     9   4.582506E-02             21
    10   6.108588E-05            -90
    11   1.398798E+00            -39
    12   1.007928E-11           -151
    13   3.189744E+00            165
    14   6.810334E-01            158
    15   3.974803E-02            -14
    16   4.035692E-01            158
    17   1.894849E+00            -15
    18   1.238065E-07             72
    19   7.253744E+00            -38
    20   1.541827E+00            162
    21   6.345460E-02            164
    22   9.162984E-01            162
    23   4.314596E+00            142
    24   1.064099E-07             97
    25   7.253755E+00            -38
    26   1.541805E+00            -18
    27   6.345331E-02            164
    28   9.162909E-01            -18
    29   4.314564E+00            142
    30   1.064062E-07            -83




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.07017E+00            0
     2    4.87578E+00            0
     6    3.27624E+01          180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.06138E+02            0
     2    3.32343E+02          180
     3    2.89421E+03            0
     4    1.63848E+03         -180    3.05134E+02            0
     5    1.54181E+03          180    1.45810E+02            0
     6    3.44312E+00            0    3.62779E+03         -180
     7    3.21588E+02            0
     8    3.31303E+02         -180
     9    2.89234E+03            0
    10    1.64190E+03         -180    3.00763E+02            0
    11    1.55289E+03         -180    1.33904E+02            0
    12    1.84082E+00            0    3.62761E+03          180
    13    3.11369E+02            0
    14    3.33724E+02          180
    15    2.89356E+03            0
    16    1.64222E+03          180    3.01021E+02            0
    17    1.54844E+03          180    1.38981E+02            0
    18    3.15308E+00            0    3.62751E+03         -180
    19    3.13581E+02            0
    20    3.31235E+02         -180
    21    2.88794E+03            0
    22    1.62660E+03         -180    3.15737E+02            0
    23    1.54406E+03         -180    1.39089E+02            0
    24    4.76758E+00          180    3.63025E+03          180
    25    3.08426E+02            0
    26    3.26256E+02         -180
    27    2.88982E+03            0
    28    1.62945E+03          180    3.14712E+02            0
    29    1.54236E+03          180    1.40721E+02            0
    30    3.97046E+00          180    3.63122E+03          180


 ************************************************************************

 Wave period (sec) =  1.415132E+00        Wavenumber (kL) =  2.010227E+00
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.637417E+00            126
     2   8.231094E-01            -57
     3   9.339043E-04           -179
     4   4.757354E-01            -57
     5   1.530254E+00            -54
     6   2.564390E-07             80
     7   2.887139E+00            134
     8   8.509619E-04           -174
     9   1.044399E-03            159
    10   2.320116E-03             54
    11   1.675292E+00            -46
    12   5.881538E-12            -90
    13   2.637051E+00            126
    14   8.231441E-01            123
    15   1.189877E-03            175
    16   4.769633E-01            123
    17   1.532084E+00            -54
    18   2.564080E-07           -100
    19   2.853377E+00            139
    20   6.415066E-01            -70
    21   1.166469E-03            166
    22   3.712978E-01            -70
    23   1.651507E+00            -41
    24   1.973114E-07            -72
    25   2.853273E+00            139
    26   6.414533E-01            110
    27   9.249683E-04            173
    28   3.699424E-01            110
    29   1.654253E+00            -41
    30   1.972983E-07            108




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533594E+00            142
     2   9.205005E-01            -65
     3   3.936039E-02            -14
     4   5.421717E-01            -65
     5   1.490471E+00            -37
     6   1.602513E-07            -94
     7   1.500353E+00            139
     8   5.585957E-05           -127
     9   5.017036E-02            -13
    10   4.961309E-05           -124
    11   8.799903E-01            -40
    12   2.195792E-12            -90
    13   2.533533E+00            142
    14   9.205132E-01            115
    15   3.936100E-02            -14
    16   5.421712E-01            115
    17   1.490425E+00            -37
    18   1.602535E-07             86
    19   3.797385E+00            145
    20   8.783768E-01           -119
    21   4.652864E-02            -14
    22   5.170473E-01           -118
    23   2.238814E+00            -35
    24   1.127503E-07            120
    25   3.797473E+00            145
    26   8.783671E-01             61
    27   4.652935E-02            -14
    28   5.170380E-01             62
    29   2.238858E+00            -35
    30   1.127488E-07            -60




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.39625E+00            0
     2    1.30047E+01          180
     6    5.12369E+02         -180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.04363E+02            0
     2    3.37356E+02          180
     3    2.93415E+03            0
     4    1.65692E+03          180    3.11944E+02            0
     5    1.56485E+03         -180    1.48264E+02            0
     6    4.21655E+00            0    3.67775E+03         -180
     7    3.01291E+02            0
     8    3.38405E+02         -180
     9    2.93353E+03            0
    10    1.65862E+03         -180    3.10854E+02            0
    11    1.56209E+03         -180    1.49827E+02            0
    12    2.65601E+00            0    3.67873E+03         -180
    13    3.00750E+02            0
    14    3.39114E+02         -180
    15    2.93252E+03            0
    16    1.65925E+03         -180    3.10020E+02            0
    17    1.56200E+03         -180    1.49302E+02            0
    18    1.64746E+00            0    3.67892E+03          180
    19    3.12302E+02            0
    20    3.34639E+02         -180
    21    2.93294E+03            0
    22    1.65476E+03         -180    3.13349E+02            0
    23    1.56238E+03          180    1.50242E+02            0
    24    2.45630E+00            0    3.67827E+03          180
    25    3.07403E+02            0
    26    3.35338E+02          180
    27    2.93468E+03            0
    28    1.65772E+03          180    3.11147E+02            0
    29    1.56128E+03          180    1.52262E+02            0
    30    4.40210E+00            0    3.67801E+03         -180


 ************************************************************************

 Wave period (sec) =  1.405634E+00        Wavenumber (kL) =  2.037485E+00
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.204678E+00            -89
     2   2.159594E-01             39
     3   1.165944E-04            -56
     4   4.612488E-02             38
     5   2.542129E-01             92
     6   2.470015E-07             38
     7   1.381268E+00            -94
     8   2.283752E-04            135
     9   1.551519E-04             62
    10   1.016484E-03             33
    11   2.935750E-01             87
    12   3.046049E-11           -136
    13   1.204288E+00            -89
    14   2.162997E-01           -141
    15   9.988387E-05           -173
    16   4.556637E-02           -141
    17   2.544716E-01             92
    18   2.470270E-07           -142
    19   1.194943E+00            112
    20   4.675735E-02             45
    21   3.092305E-04             67
    22   1.215310E-02             33
    23   2.558699E-01            -67
    24   7.419909E-08             -7
    25   1.194470E+00            112
    26   4.647116E-02           -134
    27   6.055132E-06            -98
    28   1.056394E-02           -136
    29   2.536438E-01            -68
    30   7.421317E-08            173




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.948195E+00           -119
     2   2.262731E-01            138
     3   3.510505E-02              1
     4   1.324494E-01            138
     5   1.145877E+00             61
     6   9.395375E-08            143
     7   1.853184E+00           -120
     8   4.132359E-05             21
     9   3.327679E-02             -2
    10   2.761495E-05             57
    11   1.090398E+00             60
    12   1.003939E-12             90
    13   1.948136E+00           -119
    14   2.262256E-01            -42
    15   3.510449E-02              1
    16   1.324343E-01            -42
    17   1.145844E+00             61
    18   9.395549E-08            -37
    19   2.352161E+00             83
    20   3.282179E-01              0
    21   4.058089E-02           -145
    22   1.926064E-01              0
    23   1.380896E+00            -97
    24   4.216582E-08           -164
    25   2.352145E+00             83
    26   3.281335E-01            180
    27   4.058084E-02           -145
    28   1.925632E-01           -180
    29   1.380909E+00            -97
    30   4.216511E-08             16




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    9.11541E-01            0
     2    1.20123E+00          180
     6    2.60763E+01            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.13784E+02            0
     2    3.41087E+02          180
     3    2.98052E+03            0
     4    1.68359E+03          180    3.21764E+02            0
     5    1.58605E+03         -180    1.46735E+02            0
     6    1.39160E-02            0    3.73813E+03         -180
     7    3.10572E+02            0
     8    3.40803E+02         -180
     9    2.98043E+03            0
    10    1.68256E+03         -180    3.22779E+02            0
    11    1.58512E+03          180    1.47620E+02            0
    12    6.61621E-02            0    3.73801E+03         -180
    13    3.14949E+02            0
    14    3.40355E+02         -180
    15    2.98065E+03            0
    16    1.68447E+03          180    3.21551E+02            0
    17    1.58854E+03          180    1.43758E+02            0
    18    3.12744E-01         -180    3.73862E+03         -180
    19    3.13493E+02            0
    20    3.26268E+02         -180
    21    2.98014E+03            0
    22    1.67305E+03          180    3.32224E+02            0
    23    1.58346E+03         -180    1.48927E+02            0
    24    1.24707E+00          180    3.73890E+03          180
    25    3.10834E+02            0
    26    3.26094E+02          180
    27    2.97962E+03            0
    28    1.67351E+03          180    3.31854E+02            0
    29    1.58244E+03          180    1.49522E+02            0
    30    1.72876E+00          180    3.73905E+03          180


 ************************************************************************

 Wave period (sec) =  1.396263E+00        Wavenumber (kL) =  2.064925E+00
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.852127E+00           -125
     2   8.301631E-01            -47
     3   1.034972E-03             -6
     4   3.625790E-01            -48
     5   1.679707E+00             55
     6   9.353170E-08             88
     7   3.876342E+00           -124
     8   3.254207E-04            107
     9   1.403344E-03            -24
    10   1.034638E-03           -147
    11   1.691211E+00             56
    12   3.153431E-11           -156
    13   3.851925E+00           -125
    14   8.298243E-01            133
    15   1.113696E-03            -28
    16   3.612762E-01            132
    17   1.679553E+00             55
    18   9.350885E-08            -92
    19   3.542926E+00            -88
    20   2.133848E-01            -44
    21   1.018719E-03             52
    22   9.163297E-02            -45
    23   1.543445E+00             92
    24   9.066986E-08             68
    25   3.542796E+00            -88
    26   2.130693E-01            136
    27   9.851751E-04             48
    28   9.312361E-02            137
    29   1.542686E+00             92
    30   9.066103E-08           -112




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.879112E+00           -134
     2   5.710977E-01             -1
     3   3.541784E-02             -3
     4   3.324841E-01             -1
     5   2.258396E+00             46
     6   5.288064E-08            125
     7   4.151808E+00           -127
     8   3.593633E-05             96
     9   3.327905E-02            -11
    10   2.301048E-05             90
    11   2.417858E+00             53
    12   4.023759E-12             90
    13   3.879143E+00           -134
    14   5.710895E-01            179
    15   3.541671E-02             -3
    16   3.324813E-01            179
    17   2.258409E+00             46
    18   5.288432E-08            -55
    19   5.176221E+00            -97
    20   4.923406E-01             67
    21   4.480964E-02             50
    22   2.863211E-01             67
    23   3.010283E+00             83
    24   4.352276E-08            -36
    25   5.176272E+00            -97
    26   4.923675E-01           -113
    27   4.480949E-02             50
    28   2.863471E-01           -113
    29   3.010305E+00             83
    30   4.351895E-08            144




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    4.71160E+00            0
     2    5.09980E+00          180
     6    2.53734E+02          180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.27894E+02            0
     2    3.45698E+02         -180
     3    3.02636E+03            0
     4    1.70085E+03          180    3.35728E+02            0
     5    1.61422E+03          180    1.43237E+02            0
     6    1.32617E+00            0    3.79271E+03         -180
     7    3.29159E+02            0
     8    3.43910E+02          180
     9    3.02579E+03            0
    10    1.70430E+03          180    3.31853E+02            0
    11    1.61498E+03          180    1.42379E+02            0
    12    1.10034E+00            0    3.79241E+03         -180
    13    3.28127E+02            0
    14    3.44090E+02         -180
    15    3.02649E+03            0
    16    1.71168E+03          180    3.24929E+02            0
    17    1.61475E+03          180    1.42901E+02            0
    18    1.79248E+00            0    3.79247E+03          180
    19    3.25170E+02            0
    20    3.51325E+02         -180
    21    3.02486E+03            0
    22    1.70711E+03         -180    3.28967E+02            0
    23    1.60890E+03          180    1.47763E+02            0
    24    7.96387E-01          180    3.79353E+03          180
    25    3.26358E+02            0
    26    3.48230E+02         -180
    27    3.02442E+03            0
    28    1.71242E+03         -180    3.23606E+02            0
    29    1.61048E+03         -180    1.45909E+02            0
    30    1.08618E+00         -180    3.79350E+03         -180


 ************************************************************************

 Wave period (sec) =  1.387017E+00        Wavenumber (kL) =  2.092550E+00
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.969524E+00           -135
     2   5.998937E-01           -140
     3   1.558680E-03              7
     4   2.712966E-01           -140
     5   1.803825E+00             45
     6   5.319396E-07            177
     7   3.777407E+00           -123
     8   5.604359E-04           -111
     9   1.900241E-03            -10
    10   1.011266E-03             31
    11   1.715554E+00             57
    12   1.902497E-11            -90
    13   3.969229E+00           -135
    14   6.005608E-01             40
    15   1.741534E-03              7
    16   2.720665E-01             40
    17   1.803042E+00             45
    18   5.319266E-07             -3
    19   3.867283E+00            108
    20   3.232362E-01             -5
    21   2.007737E-03            -98
    22   1.453794E-01             -4
    23   1.751901E+00            -72
    24   1.801435E-07            155
    25   3.866912E+00            108
    26   3.232830E-01            175
    27   1.943354E-03            -94
    28   1.457538E-01            175
    29   1.753024E+00            -72
    30   1.801402E-07            -25




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.992764E+00           -135
     2   4.148476E-01            -83
     3   3.078210E-02              2
     4   2.391507E-01            -83
     5   2.307387E+00             46
     6   9.654129E-08           -154
     7   3.714164E+00           -128
     8   1.380232E-05           -174
     9   3.263116E-02             -2
    10   7.974474E-06            171
    11   2.147645E+00             52
    12   2.138038E-12            -90
    13   3.992792E+00           -135
    14   4.148192E-01             97
    15   3.078182E-02              2
    16   2.391372E-01             97
    17   2.307414E+00             46
    18   9.654809E-08             26
    19   5.016686E+00             95
    20   5.404956E-01            124
    21   3.464476E-02           -108
    22   3.121798E-01            124
    23   2.894853E+00            -85
    24   3.536537E-08             17
    25   5.016682E+00             95
    26   5.404925E-01            -56
    27   3.464446E-02           -108
    28   3.121712E-01            -56
    29   2.894843E+00            -85
    30   3.536650E-08           -163




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    4.56392E+00            0
     2    3.19474E+00          180
     6    4.35262E+01            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.18064E+02            0
     2    3.50047E+02         -180
     3    3.06845E+03            0
     4    1.72835E+03         -180    3.34328E+02            0
     5    1.62920E+03          180    1.55241E+02            0
     6    3.83813E+00            0    3.84329E+03          180
     7    3.10601E+02            0
     8    3.50223E+02          180
     9    3.06759E+03            0
    10    1.72718E+03          180    3.35536E+02            0
    11    1.62381E+03         -180    1.59873E+02            0
    12    2.75610E+00            0    3.84365E+03         -180
    13    3.18818E+02            0
    14    3.50521E+02         -180
    15    3.06775E+03            0
    16    1.72797E+03         -180    3.35627E+02            0
    17    1.63051E+03         -180    1.52422E+02            0
    18    1.99023E+00            0    3.84454E+03          180
    19    3.12902E+02            0
    20    3.31919E+02          180
    21    3.06601E+03            0
    22    1.71496E+03         -180    3.47084E+02            0
    23    1.62327E+03          180    1.59449E+02            0
    24    2.20703E-01            0    3.84455E+03         -180
    25    3.15140E+02            0
    26    3.35815E+02          180
    27    3.06669E+03            0
    28    1.71840E+03         -180    3.44001E+02            0
    29    1.62620E+03         -180    1.56860E+02            0
    30    1.03784E+00            0    3.84442E+03         -180


 ************************************************************************

 Wave period (sec) =  1.377891E+00        Wavenumber (kL) =  2.120358E+00
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.364938E+00           -137
     2   4.579522E-01            111
     3   3.186948E-03             24
     4   2.097692E-01            111
     5   1.540362E+00             43
     6   7.057570E-07            174
     7   3.267264E+00           -123
     8   2.857256E-04             79
     9   3.912744E-03              5
    10   9.509169E-04            118
    11   1.498491E+00             58
    12   3.736204E-11            -62
    13   3.364978E+00           -137
    14   4.576282E-01            -69
    15   3.171832E-03             25
    16   2.088919E-01            -70
    17   1.541423E+00             43
    18   7.057728E-07             -6
    19   3.457719E+00            -54
    20   9.887198E-02            106
    21   2.655401E-03            107
    22   4.429756E-02            105
    23   1.579023E+00            126
    24   1.215191E-07           -159
    25   3.457632E+00            -54
    26   9.891711E-02            -74
    27   2.874863E-03            108
    28   4.505382E-02            -74
    29   1.579465E+00            126
    30   1.215354E-07             21




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.516495E+00           -136
     2   3.879524E-01            108
     3   3.436184E-02             23
     4   2.229795E-01            108
     5   2.018288E+00             44
     6   1.220782E-07           -144
     7   2.730689E+00           -120
     8   1.108374E-05            152
     9   4.560642E-02             13
    10   2.455497E-05            -70
    11   1.570282E+00             60
    12   6.283307E-12            160
    13   3.516489E+00           -136
    14   3.879227E-01            -72
    15   3.436074E-02             23
    16   2.229550E-01            -72
    17   2.018267E+00             44
    18   1.220835E-07             36
    19   4.450241E+00            -62
    20   3.957635E-01           -140
    21   3.333431E-02            105
    22   2.269510E-01           -140
    23   2.549955E+00            118
    24   7.033298E-08            104
    25   4.450228E+00            -62
    26   3.957519E-01             40
    27   3.333381E-02            105
    28   2.269454E-01             40
    29   2.549937E+00            118
    30   7.033330E-08            -76




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    9.96171E+00            0
     2    3.27760E+00          180
     6    1.01442E+02            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.36264E+02            0
     2    3.58824E+02          180
     3    3.11140E+03            0
     4    1.75200E+03         -180    3.40443E+02            0
     5    1.65914E+03          180    1.49060E+02            0
     6    2.40503E+00            0    3.89823E+03         -180
     7    3.47715E+02            0
     8    3.54070E+02         -180
     9    3.11099E+03            0
    10    1.75016E+03          180    3.42191E+02            0
    11    1.66555E+03          180    1.42239E+02            0
    12    1.82593E+00            0    3.89832E+03         -180
    13    3.40015E+02            0
    14    3.48701E+02          180
    15    3.11219E+03            0
    16    1.74874E+03         -180    3.44017E+02            0
    17    1.66271E+03          180    1.45928E+02            0
    18    3.41870E+00            0    3.89798E+03          180
    19    3.45126E+02            0
    20    3.62439E+02          180
    21    3.10818E+03            0
    22    1.75194E+03          180    3.39375E+02            0
    23    1.65746E+03         -180    1.48966E+02            0
    24    1.48413E+00         -180    3.89923E+03         -180
    25    3.46790E+02            0
    26    3.54503E+02          180
    27    3.10825E+03            0
    28    1.75365E+03          180    3.38575E+02            0
    29    1.65871E+03          180    1.46965E+02            0
    30    2.13159E+00         -180    3.90003E+03         -180


 ************************************************************************

 Wave period (sec) =  1.368886E+00        Wavenumber (kL) =  2.148349E+00
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.789704E+00           -132
     2   8.308117E-01             10
     3   5.488124E-03             22
     4   3.807018E-01             10
     5   1.274960E+00             48
     6   4.564895E-07            176
     7   2.608062E+00           -128
     8   1.895628E-04            -40
     9   5.707269E-03             18
    10   2.949161E-04            116
    11   1.194331E+00             52
    12   4.393566E-11             90
    13   2.789155E+00           -132
    14   8.310936E-01           -171
    15   5.485058E-03             21
    16   3.791219E-01           -171
    17   1.275141E+00             48
    18   4.564855E-07             -4
    19   3.040484E+00            157
    20   3.677443E-01           -131
    21   3.264329E-03            -46
    22   1.677651E-01           -131
    23   1.389346E+00            -23
    24   2.655733E-07            -58
    25   3.040601E+00            157
    26   3.676927E-01             49
    27   3.298273E-03            -44
    28   1.677143E-01             49
    29   1.390541E+00            -23
    30   2.655741E-07            122




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.984182E+00           -133
     2   5.671772E-01            -11
     3   3.784744E-02             21
     4   3.235275E-01            -11
     5   1.701622E+00             48
     6   9.808226E-08           -128
     7   2.307017E+00           -118
     8   2.129259E-05             98
     9   4.696382E-02             13
    10   1.924427E-05             38
    11   1.318202E+00             62
    12   1.610801E-12             90
    13   2.984183E+00           -133
    14   5.671652E-01            169
    15   3.784625E-02             21
    16   3.235272E-01            169
    17   1.701602E+00             48
    18   9.808629E-08             52
    19   4.329452E+00            140
    20   8.378737E-01            -66
    21   3.696205E-02            -61
    22   4.772350E-01            -66
    23   2.463984E+00            -40
    24   8.153107E-08            144
    25   4.329444E+00            140
    26   8.378907E-01            114
    27   3.696283E-02            -61
    28   4.772282E-01            114
    29   2.463974E+00            -40
    30   8.153332E-08            -36




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.09088E+00            0
     2    7.31469E+00          180
     6    5.39526E+01            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.26432E+02            0
     2    3.56037E+02          180
     3    3.15173E+03            0
     4    1.76982E+03         -180    3.48198E+02            0
     5    1.67100E+03          180    1.63364E+02            0
     6    2.68188E+00            0    3.94970E+03         -180
     7    3.16874E+02            0
     8    3.58104E+02         -180
     9    3.14856E+03            0
    10    1.77155E+03         -180    3.43987E+02            0
    11    1.66868E+03         -180    1.65481E+02            0
    12    1.42627E+00            0    3.94827E+03         -180
    13    3.20606E+02            0
    14    3.59093E+02          180
    15    3.15087E+03            0
    16    1.77518E+03          180    3.42724E+02            0
    17    1.67196E+03         -180    1.61846E+02            0
    18    1.92944E+00            0    3.94978E+03         -180
    19    3.25479E+02            0
    20    3.43987E+02         -180
    21    3.15237E+03            0
    22    1.75737E+03         -180    3.59604E+02            0
    23    1.67190E+03          180    1.63869E+02            0
    24    3.79321E+00            0    3.94895E+03          180
    25    3.21651E+02            0
    26    3.45422E+02          180
    27    3.15154E+03            0
    28    1.76502E+03         -180    3.52424E+02            0
    29    1.67199E+03         -180    1.62713E+02            0
    30    2.45679E+00            0    3.94969E+03          180


 ************************************************************************

 Wave period (sec) =  1.359997E+00        Wavenumber (kL) =  2.176524E+00
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.039208E+00           -126
     2   3.691061E-01            -54
     3   6.001869E-03             29
     4   1.667742E-01            -54
     5   1.383884E+00             54
     6   1.017584E-06            -89
     7   2.400586E+00           -131
     8   2.320510E-04            -86
     9   6.652061E-03             48
    10   8.940762E-04            152
    11   1.094667E+00             49
    12   1.744888E-11            114
    13   3.039145E+00           -126
    14   3.691743E-01            126
    15   6.049786E-03             28
    16   1.661766E-01            126
    17   1.383504E+00             54
    18   1.017599E-06             91
    19   3.247120E+00              5
    20   5.678624E-01            -73
    21   4.850815E-03            180
    22   2.575670E-01            -73
    23   1.477860E+00           -175
    24   2.349583E-07             47
    25   3.247234E+00              5
    26   5.675114E-01            107
    27   4.914054E-03           -180
    28   2.586007E-01            107
    29   1.479165E+00           -175
    30   2.350501E-07           -133




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.960908E+00           -127
     2   2.793250E-01            -70
     3   3.274570E-02             31
     4   1.576995E-01            -70
     5   1.677380E+00             54
     6   1.591185E-07            -27
     7   2.027755E+00           -134
     8   2.009675E-05            -28
     9   3.937712E-02             51
    10   2.297658E-05            -28
    11   1.149782E+00             47
    12   1.894143E-11            143
    13   2.960906E+00           -127
    14   2.793160E-01            110
    15   3.274549E-02             31
